date,time,frame,delay,model,name,conf
0,0.947918,1t_e,adrian,13269.837332972178
1,1.076826,1t_e,adrian,13078.944142037806
2,1.276213,1t_e,adrian,16980.35431151401
3,0.90584,1t_e,adrian,11397.620995082696
3,0.90584,1t_e,robin,9072.689434001215
4,0.972837,1t_e,robin,8010.469724534163
4,0.972837,1t_e,adrian,7329.356450580783
5,0.936296,1t_e,adrian,7566.501219754402
5,0.936296,1t_e,robin,8521.718599372236
6,0.918917,1t_e,robin,8285.307374082568
6,0.918917,1t_e,adrian,8295.460256915336
6,0.918917,1t_e,adrian,10491.023053060755
7,0.925724,1t_e,adrian,7216.538564285774
7,0.925724,1t_e,robin,8736.730662031694
7,0.925724,1t_e,adrian,11464.641494265095
8,0.920415,1t_e,robin,7891.365884123029
8,0.920415,1t_e,adrian,8650.517065800337
8,0.920415,1t_e,adrian,13225.47511126739
9,0.905307,1t_e,adrian,8517.073114585013
9,0.905307,1t_e,robin,7983.803025127811
9,0.905307,1t_e,adrian,12452.151355009522
10,0.922761,1t_e,adrian,7930.7124245354935
10,0.922761,1t_e,robin,7613.024888848443
10,0.922761,1t_e,robin,11169.198187636555
11,0.902446,1t_e,robin,7648.520211655652
11,0.902446,1t_e,adrian,7525.5497483529025
11,0.902446,1t_e,adrian,12009.91826151624
12,0.922109,1t_e,adrian,8318.188732616185
12,0.922109,1t_e,robin,7686.495642096264
12,0.922109,1t_e,adrian,12454.003394194258
13,0.910007,1t_e,adrian,6505.107962515101
13,0.910007,1t_e,robin,8506.966945735137
13,0.910007,1t_e,adrian,11583.443590889854
14,0.918167,1t_e,robin,8394.613254435351
14,0.918167,1t_e,adrian,6345.146264436457
14,0.918167,1t_e,adrian,10524.470403852312
15,0.912779,1t_e,robin,6801.813731817163
15,0.912779,1t_e,adrian,6828.895772311161
15,0.912779,1t_e,adrian,10544.926449073195
16,0.923842,1t_e,adrian,9214.169028617196
16,0.923842,1t_e,robin,7718.3640765048285
16,0.923842,1t_e,adrian,11030.478039250718
17,0.890345,1t_e,robin,8403.077711945829
17,0.890345,1t_e,serena,9647.691964037505
17,0.890345,1t_e,adrian,10615.023863265242
18,0.924885,1t_e,robin,8840.510430304814
18,0.924885,1t_e,adrian,8058.149324750844
18,0.924885,1t_e,adrian,10799.044348991976
19,0.884492,1t_e,robin,8760.019391729882
19,0.884492,1t_e,adrian,7473.021641072562
19,0.884492,1t_e,adrian,10752.220564428173
20,0.894057,1t_e,rimsky,8573.540814252932
20,0.894057,1t_e,adrian,10135.357933601432
21,0.928148,1t_e,adrian,14259.41245166926
21,0.928148,1t_e,robin,9162.610510875626
